Word;Text;URL
/рв/a+ч+к*'й;Навіть зображаючи весняні пейзажі, Грінченко вкрап­лює в них мотиви недолі і горя народного. Приносить весна нові тривоги: В степу #рвачкий# на волі вітер віє, По світу він гуляє, де схотів, І повен світ нещастів і жалів. І бачить: скрізь недоля горе сіє,;http://ukrnauk.blogspot.com/2012/12/150-normal-0-false-false-false-ru-x_405.html
роз/клад/'а+чк*а; Хочете недорого купити #розкладачку#? Зазвичай, #розкладачки# – це ліжка, які можна складати та зберігати у складеному вигляді після від'їзду гостей. Деякі розкладачки навіть мають коліщата, на яких їх можна легко закотити за шафу або у кут кімнати, де вони зберігатимуться до наступного відвідування гостей.;https://jysk.ua/spalnya/rozkladachki
о/дом/'а+ш+н+юва+ти;Один час вважалося, що стародавні люди почали #одомашнювати# диких тварин для того, щоб мати поруч джерело молока і м'яса. Але як воно насправді? Необхідність ходити на полювання і піддавати своє життя небезпеці відпала, і можна було приділяти більше уваги домашнім справам.;http://zelene.net/pubs/showrub/cikavi-noviny/istoriya-odomashnennya-tvarin.html
о/дом/'а+ш+н+юва+ти+ся;Сільськогосподарські тварини походять від диких предків і #одо­машнювалися# впродовж багатовікової діяльності людини для забез­печення її потреб. До сільськогосподарських тварин належать: ве­лика рогата худоба, свині, вівці, кози, коні, віслюки, верблюди, буй­воли, яки, зебу, кролі, кури, індики, качки, гуси, цесарки та ін.;https://buklib.net/books/34126/
о/дом/'а+ш+н+ен*ий;"Список містить перелік #одомашнених# тварин, а також тих, які проходять процес #одомашнення# та/або мають значні відносини з людьми. Більшість #одомашнених# видів зазнали значних генетичних, поведінкових та/або морфологічних змін у порівнянні зі своїми дикими предками; в той час як інші мало змінилися, попри сотні або тисячі років потенційної селекції.";https://uk.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%BE%D0%BA_%D0%BE%D0%B4%D0%BE%D0%BC%D0%B0%D1%88%D0%BD%D0%B5%D0%BD%D0%B8%D1%85_%D1%82%D0%B2%D0%B0%D1%80%D0%B8%D0%BD
р'ози/гр/а+ш;Усі ми не раз бачили або навіть брали участь у різних #розіграшах#, що проводяться мережами магазинів або окремо взятими брендами. Хтось може похвалитися великим виграшем або чималою знижкою на товари. У будь-якому випадку, це приємно, а для участі потрібно лише заповнити анкету і дочекатися моменту оголошення результатів. ;https://lioncom.pro/iak-provesty-rozihrash-pryziv/
/'ігр/а+ш+к*а;Інтерактивна #іграшка# JIGGLY PUP - ЧАРІВНИЙ ЄДИНОРІГ стане кращим другом Вашої дитини! Чарівний вихованець з милою мордочкою обов'язково підніме настрій своїми кумедними рухами під веселі мелодії. Єдиноріг рухається вперед, ірже, програє мелодію, забавно ворушить хвостиком і хитає головою!;https://allo.ua/ua/interaktivnye-igrushki-detskie/interaktivnaja-igrushka-jiggly-pup-volshebnyj-edinorog-rozovyj-jp002-wb-pi.html
без+пр'о/гр/а+ш+н*ий;Але потім той, кого обрали випадково, має або стати професіоналом у політиці, або вилетіти з неї вже на наступних виборах. Так само, як і в лотереї, де володар випадкового виграшу зазвичай не має від того виграшу щастя. Одне тішить — політика є лотереєю #безпрограшною#. Але винятково для професіоналів. Можна, звісно, взагалі не грати у лотерею і не ходити на вибори. Але тоді твій виграш точно розіграють інші!;https://rivnepost.rv.ua/news/bezprohrashna-lotereya
в'и/гр/а+ш+н*ий;"призовий (#виграшний#) фонд - сукупність виграшів (призів), зокрема коштів, майна, майнових прав, які підлягають виплаті (видачі) гравцям у разі їх виграшу в лотерею відповідно до умов її проведення;";https://ips.ligazakon.net/document/NT0985
/ігр/а+ш+к+'ов*ий;#Іграшковий# набір посуду з нержавіючої сталі ТМ Melissa&Doug. Зварити, процідити, розмішати і смажити. Набір з 15 каструль, сковорідок та кухонних приналежностей з нержавіючої сталі. Яскрава і блискуча ігрова посуд, в набір також входять: вок, 2 сковорідки, 2 каструлі, 2 друшляка, 2 універсальні кришки.;https://prom.ua/ua/p1075607465-igrushechnyj-nabor-posudy.html?
/дом/'а+ш+н*ій;Телеканал «#Домашній#» — російський телеканал, орієнтований на сімейний перегляд. Належить холдингу «СТС Медіа». В ефірі телеканалу виходять різні тематичні програми про медицині, кулінарії, сім'ї, ремонті, подорожах і тварин.;https://uk.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B0%D1%88%D0%BD%D1%96%D0%B9_(%D1%82%D0%B5%D0%BB%D0%B5%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB)
в'и/гр/а+ш+н+о;Шпоновані матеріали завжди виглядають #виграшно# в інтер'єрах: вони відмінно передають текстури натуральних порід дерева і створюють індивідуальний дизайн меблів, адже кожна плита не повторює в точності відтінок і візерунок попередньої.;https://www.facebook.com/viyar.ua/posts/[card-number]
/піш/ак+'а;Досить активно адвербіалізуються форми родового відмінка однини з одним прийменником чи декількома: безперестанку, докупи, зранку, спідлоба, удосвіта, знадвору. Слід також зазначити, що прислівників утворених без прийменника відносно мало, наприклад: сторчака, голяка, вчора, руба, #пішака#, цапа. ;https://is.muni.cz/th/bs66i/Formovani_adverbialniho_systemu_ukrajinskeho_jazyka.pdf
за/граб/'аст+а+н*ий;Ці стіни у Лукові старожили досі називають катівнею. По Другій Світовій цей двоповерховий маєток був #заграбастаний# чєкістами для місцевого відділку КҐБ. Привиди минулого досі нишпорять підвалами двоповерхової споруди луківського відділку КҐБ.;https://porokhivnytsya.com.ua/2018/10/07/yalynkove-gillya/
/гуц/'ик+а+ти;Дідусь із батьком ідуть підснідувати, а у нас із братом у цей час завдання – сидіти на кабанчику і #гуцикати#: це робилося ніби для того, щоб сало легше відділялося від м’яса.;https://da-dk.facebook.com/groups/nasha.cherkashchyna/permalink/1371570922947424/
/треп/ет+'а+нн*я;Знав, ох, знав юродивий, що саме віщує той сон, краму білого зойк, у бездоння небес відлетілий: прощавання з юдоллю земною, з олжою і злом, трепетання душі, що із тлінним розсталася тілом!;http://poetyka.uazone.net/hrysch02.html
за/треп/ет+'а+ти;Ці сполуки мають інтенсивні захисні властивості, які надають тонізуючу дію навіть під час її очищення. Крім цього, абсолют з квітів ОСМАНТУС надає піні неповторний, квітковий аромат, який зачарує і змусить #затрепетати# ваші почуття.;https://lerbolario.com.ua/ua/product/pena-dlja-vanny-gel-dlja-dusha-osmantus/
/'евр/ик+а;Хочете купити квиток на літак з #Еврики# в Харків за найнижчою ціною? Ми порівнюємо ціни на прямі рейси #Еврика# - Харкiв і перельоти з пересадкою серед 750 авіакомпаній і агентств.;https://avia.tickets.ua/uk/direction/eureka/kharkov
по/жен/их+'а+ти+ся;"Він посміявся разом з Марією, надто з пригоди дурного і нешкідливого, богом покривдженого Пантюшки, який, коли молодь увечері збиралася гуртом співати, ходив від дівчини до дівчини й цікавився: ""А з тобою #поженихатися# можна?"" Він і до Марії підсипався.";https://www.ukrlib.com.ua/books/printit.php?tid=3213&page=7
/жен/их+'а+нн*я;Ой, скажіть ви мені, Що ж то за кохання? Ой, скажіть ви мені, Що ж то за кохання? Без гарячих млинців Нема #женихання#! Без гарячих млинців Нема #женихання#!;https://www.pisni.org.ua/songs/9401888.html
/жен/их+'а+ти+ся;Чикилю, чикилю та біля дороги, Що в мого Йванка да кривії ноги. Дайте ціпочка опиратися, Піду до дівчини #женихатися#. Примітки: Кожен рядок повторюється двічі.;https://nashe.com.ua/song/13826
